sno,latitude,longitude,day_of_year,seconds_of_day
500101001,25.02605,121.5436,130,2956
500101002,25.02565,121.54357,130,17463
500101003,25.02429,121.54124,130,18302
500101004,25.02351,121.54282,130,21074
500101005,25.02153,121.54299,130,3782
500101006,25.02429,121.54328,130,18063
500101007,25.02253,121.54326,130,5462
500101008,25.02112,121.53407,130,7804
500101009,25.01976,121.53384,130,10804
500101010,25.01894,121.53361,130,18902
500101012,25.01986,121.52982,129,77403
500101013,25.02543,121.54332,130,21375
500101014,25.01717,121.53202,130,21796
500101015,25.02089,121.54697,129,85335
500101016,25.01927,121.52989,130,17295
500101018,25.01895,121.53156,130,16262
500101019,25.024461,121.546705,130,19322
500101020,25.02093,121.5331,306,13694
500101021,25.01385,121.53549,130,14175
500101022,25.01491,121.53438,130,14956
500101023,25.01244,121.53661,130,14055
500101024,25.01451,121.54142,130,4635
500101025,25.01295,121.53973,130,8342
500101026,25.01137,121.54062,130,3182
500101027,25.01182,121.54165,130,18242
500101028,25.01426,121.54382,130,16804
500101029,25.01234,121.54503,129,86056
500101030,25.0136,121.54656,130,19742
500101031,25.01537,121.54698,130,21796
500101032,25.01637,121.54535,130,17894
500101033,25.01664,121.5452,130,22037
500101034,25.01576,121.54291,130,1818
500101035,25.01787,121.5476,130,13022
500101036,25.02032,121.54497,130,974
500101037,25.02076,121.54432,130,9302
500101038,25.02101,121.54284,130,17702
500101039,25.02104,121.54081,130,12482
500101040,25.0222,121.53626,130,14822
500101041,25.02218,121.53474,130,2294
500101042,25.01727,121.54471,130,19742
500101091,25.022864,121.546622,130,10682
500101092,25.021641,121.54704,130,19442
500101093,25.021469,121.544069,129,82804
500101094,25.02193,121.53165,130,6375
500101095,25.0189,121.55013,130,19275
500101097,25.01856,121.55558,130,18781
500101098,25.01623,121.55037,130,4803
500101099,25.021,121.55211,130,17161
500101100,25.0181,121.55929,130,662
500101101,25.02397,121.55266,130,13022
500101102,25.02705,121.55551,130,9302
500101103,25.02694,121.55325,130,16321
500101104,25.02021,121.52942,130,4
500101105,25.02669,121.52529,130,4203
500101107,25.02638,121.52971,130,18063
500101108,25.02621,121.53171,130,18781
500101109,25.0266,121.52973,130,18063
500101110,25.0276,121.52217,130,19203
500101111,25.02715,121.52293,43,45556
500101113,25.02895,121.5379,130,9063
500101114,25.02657,121.53515,130,9004
500101115,25.02606,121.53738,130,18421
500101116,25.02984,121.53107,130,19322
500101117,25.03383,121.52815,58,3915
500101118,25.03519,121.5245,130,11404
500101119,25.03325,121.52436,130,17881
500101120,25.03164,121.52661,130,18902
500101122,25.0237,121.54899,129,79396
500101123,25.02215,121.54839,130,17463
500101124,25.02721,121.54988,130,15841
500101125,25.02952,121.55406,130,19561
500101126,25.02931,121.55721,130,17881
500101127,25.04177,121.53833,130,19561
500101128,25.04003,121.53299,130,18902
500101129,25.03753,121.53523,130,13622
500101130,25.03534,121.5354,130,21074
500101131,25.03701,121.54348,130,21494
500101132,25.03935,121.53828,129,82804
500101133,25.04035,121.5436,130,15002
500101134,25.0332,121.5439,130,18421
500101135,25.03358,121.54141,130,16262
500101136,25.03317,121.54639,130,9302
500101137,25.04092,121.54825,130,18004
500101138,25.03754,121.55285,130,18421
500101139,25.03333,121.54977,130,18842
500101140,25.03706,121.55166,130,15554
500101141,25.03304,121.55171,130,14582
500101142,25.04463,121.53665,130,17881
500101143,25.04448,121.53946,130,11522
500101144,25.03332,121.53435,130,17161
500101145,25.03318,121.55725,130,15002
500101146,25.03513,121.5561,130,15542
500101147,25.0391,121.5569,130,14536
500101148,25.03635,121.53833,130,19083
500101149,25.04091,121.53295,130,19561
500101150,25.04239,121.53324,130,17942
500101151,25.03126,121.54339,130,17402
500101152,25.04189,121.53376,130,15002
500101153,25.04201,121.54612,130,19742
500101154,25.04405,121.5486,130,19442
500101155,25.03336,121.5364,130,19322
500101156,25.0328,121.53746,130,8883
500101157,25.03569,121.5451,130,15903
500101158,25.03473,121.54767,130,10682
500101159,25.04253,121.54407,130,13982
500101160,25.04153,121.5524,130,19454
500101161,25.04159,121.54937,130,19561
500101162,25.04427,121.55291,130,18242
500101163,25.02979,121.54053,130,16682
500101165,25.0277,121.55132,130,16923
500101166,25.02472,121.54417,130,662
500101167,25.04122,121.55745,130,18601
500101168,25.03756,121.54587,130,7095
500101169,25.03305,121.55378,130,19442
500101170,25.02681,121.54668,130,15181
500101171,25.03748,121.55564,130,19742
500101172,25.03331,121.55265,130,18842
500101173,25.0287,121.54904,130,10204
500101174,25.02861,121.54336,130,19742
500101175,25.02575,121.5377,130,4082
500101176,25.01223,121.54788,130,1336
500101177,25.04311,121.54313,130,18302
500101179,25.03363,121.52962,130,12482
500101180,25.03597,121.54693,130,19442
500101181,25.01551,121.53374,130,15616
500101182,25.04196,121.53653,130,10804
500101184,25.01744,121.53334,130,8461
500101185,25.02267,121.5341,130,15242
500101186,25.03479,121.54376,130,20954
500101187,25.01783,121.55224,130,9302
500101188,25.01727,121.54904,129,52203
500101189,25.02039,121.54853,130,13022
500101190,25.02347,121.54108,130,16742
500101191,25.02054,121.54561,129,85803
500101192,25.02444,121.54908,130,13622
500101193,25.01705,121.54435,130,15181
500101194,25.03762,121.55009,130,2774
500101196,25.04464,121.54944,130,12004
500101197,25.04172,121.54541,130,19994
500101198,25.04472,121.54401,130,19515
500101199,25.02604,121.534,130,18496
500101200,25.02535,121.55101,130,17822
500101201,25.03333,121.53968,130,18542
500101202,25.03715,121.54936,130,4803
500101203,25.02709,121.54902,130,18781
500101204,25.0371,121.54839,130,18374
500101205,25.02821,121.54864,130,19083
500101206,25.03328,121.5425,130,15002
500101207,25.02055,121.52855,130,17343
500101208,25.03459,121.55164,130,18302
500101209,25.02101,121.54153,130,4082
500101210,25.03002,121.54893,130,10743
500101211,25.03054,121.52466,130,13382
500101212,25.04205,121.55657,130,22037
500101213,25.0401,121.54122,130,3722
500101214,25.03827,121.54802,130,15255
500101215,25.02974,121.55146,130,10804
500101216,25.02268,121.53608,130,4
500101217,25.03303,121.54372,130,3182
500101218,25.02832,121.55592,130,18421
500101219,25.01027,121.53998,129,81004
500101221,25.04132,121.55393,130,17822
500101222,25.03795,121.55466,130,17463
500101223,25.02528,121.55224,130,18601
500101224,25.02208,121.52678,130,4082
500101225,25.03551,121.54951,130,541
500101226,25.02942,121.55294,130,18781
500101227,25.04061,121.54389,130,14582
500101228,25.03813,121.54631,130,16804
500101229,25.02476,121.52803,130,20654
500101230,25.03056,121.55252,130,19083
500101231,25.02014,121.55084,129,83403
500101232,25.02572,121.52359,130,13682
500101233,25.04152,121.54414,130,18676
500101234,25.02468,121.53965,130,13262
500101235,25.03601,121.55742,130,15242
500101236,25.0187,121.55688,130,18362
500101237,25.03817,121.544,130,19561
500101238,25.03804,121.55042,130,14762
500101239,25.02187,121.52912,130,18134
500101240,25.02263,121.53906,130,7682
500101241,25.03276,121.54907,130,15002
500101242,25.01883,121.5544,130,12782
500101243,25.04159,121.5378,130,19442
500101244,25.02324,121.52618,130,15374
500101245,25.01524,121.55121,129,49203
500101246,25.04157,121.5402,130,13202
500101247,25.04173,121.54412,130,18781
500101248,25.02634,121.53342,130,10622
500101250,25.02305,121.54394,130,15242
500101251,25.04199,121.54362,130,17402
500101252,25.03076,121.52781,130,6781
500101253,25.03117,121.54602,130,11282
500101254,25.03626,121.53997,130,19442
500101256,25.02196,121.54899,129,68235
500101257,25.0305,121.54184,130,4803
500101258,25.02878,121.53412,130,16923
500101259,25.02462,121.53347,130,6074
500103001,25.07894,121.51121,130,15315
500103002,25.0741,121.51349,130,18781
500103003,25.07717,121.50934,129,70335
500103004,25.06864,121.5107,130,22154
500103005,25.07158,121.51368,130,3003
500103006,25.06647,121.5165,130,11522
500103007,25.05601,121.50895,130,19742
500103008,25.07378,121.51583,130,16804
500103009,25.07133,121.52024,130,18601
500103010,25.0722,121.51057,130,15002
500103011,25.07567,121.51862,129,65775
500103012,25.07598,121.51409,130,19083
500103013,25.07447,121.52003,130,16742
500103019,25.06326,121.51099,130,13382
500103020,25.06327,121.50943,130,16203
500103021,25.05915,121.51033,130,19322
500103022,25.06853,121.51729,130,17582
500103023,25.0708,121.51826,130,19742
500103024,25.06314,121.51308,130,12482
500103025,25.06325,121.51162,129,84004
500103026,25.06174,121.51969,129,81004
500103027,25.05826,121.52063,130,15604
500103028,25.04991,121.5104,130,18362
500103029,25.05592,121.51367,130,3722
500103030,25.05454,121.51052,130,18004
500103031,25.07049,121.51596,130,20775
500103032,25.06054,121.51338,129,67635
500103033,25.06867,121.51993,130,17582
500103034,25.05369,121.51418,130,10622
500103035,25.06853,121.51359,130,19742
500103036,25.06407,121.51822,130,21494
500103037,25.04925,121.51468,130,19442
500103038,25.06594,121.51078,130,17402
500103039,25.05205,121.50818,129,83403
500103040,25.06011,121.51729,130,18302
500103041,25.07491,121.5115,130,13982
500103042,25.06496,121.51608,130,18542
500103043,25.05918,121.51373,130,662
500103044,25.05662,121.50783,130,12122
500103045,25.05805,121.51353,130,13202
500103046,25.06322,121.5144,130,10804
500103047,25.06247,121.51839,130,19203
500103048,25.05366,121.51638,130,19561
500103049,25.05756,121.51828,130,19442
500103050,25.05646,121.51698,130,18004
500103051,25.04937,121.51914,130,19742
500103052,25.06129,121.52021,130,13682
500103053,25.05296,121.51938,130,19322
500103054,25.0515,121.51398,130,19083
500103055,25.06587,121.51847,130,19561
500103056,25.05658,121.50826,129,86117
500103057,25.07182,121.51929,48,30017
500103058,25.06669,121.51615,130,19322
500103059,25.04879,121.51626,130,19742
500103060,25.06036,121.51996,130,18362
500103061,25.06157,121.51683,130,3003
500103062,25.06095,121.51428,130,4203
500103063,25.06092,121.51126,130,18242
500103064,25.06603,121.51481,130,16742
500103065,25.07473,121.51451,130,19442
500103066,25.05348,121.50855,129,76695
500103068,25.07563,121.51815,130,18302
500103069,25.06289,121.51544,130,13622
500103070,25.06997,121.51388,130,19742
500103071,25.05621,121.51847,130,18421
500103072,25.07194,121.51626,129,85203
500103073,25.06864,121.51559,130,18781
500103074,25.07477,121.51977,130,19203
500103075,25.05044,121.50766,128,49804
500103076,25.04888,121.50745,130,11642
500103078,25.07576,121.52011,130,3782
500104001,25.08128,121.51784,129,73755
500104002,25.08914,121.51542,130,603
500104003,25.08695,121.51901,130,17881
500104004,25.08521,121.51918,130,18362
500104005,25.10277,121.53357,130,4982
500104006,25.12011,121.53357,130,13262
500104007,25.11856,121.52964,130,9363
500104008,25.11633,121.53414,130,603
500104009,25.11356,121.53718,130,19825
500104010,25.11127,121.53244,130,18601
500104012,25.11341,121.53195,130,12004
500104013,25.12011,121.52652,129,80475
500104014,25.11184,121.52589,130,19561
500104015,25.08009,121.51895,130,13382
500104016,25.07994,121.52426,129,85996
500104018,25.10813,121.5304,130,13803
500104019,25.1054,121.5295,130,5161
500104020,25.10399,121.52593,130,662
500104021,25.10155,121.52832,130,541
500104022,25.10186,121.53083,129,86354
500104023,25.08302,121.52069,130,16321
500104024,25.08671,121.52096,130,16923
500104025,25.08828,121.51985,130,12435
500104026,25.0848,121.52125,130,13622
500104027,25.08736,121.52272,130,8342
500104028,25.10364,121.52219,130,3617
500104029,25.10208,121.51979,130,12782
500104030,25.08388,121.52535,130,19442
500104031,25.08403,121.5249,130,19742
500104032,25.09667,121.53206,104,19455
500104033,25.09896,121.53025,130,18302
500104034,25.09651,121.52753,130,13382
500104035,25.08911,121.52154,130,18781
500104036,25.09164,121.51706,130,19442
500104037,25.09631,121.51449,129,84495
500104038,25.09598,121.51776,129,60316
500104039,25.09619,121.5223,130,18902
500104040,25.09419,121.52833,130,17463
500104041,25.09343,121.52642,130,17402
500104042,25.08771,121.52677,130,18902
500104043,25.09435,121.51702,129,82454
500104044,25.10991,121.53039,129,83403
500104045,25.10455,121.53195,129,65235
500104046,25.10225,121.52286,130,3854
500104047,25.10143,121.53585,130,13622
500104048,25.10113,121.55159,130,19083
500104049,25.09106,121.51502,130,17222
500104050,25.09755,121.54036,129,68715
500104051,25.08678,121.50948,130,19083
500104052,25.08505,121.51166,128,79622
500104053,25.08393,121.51169,130,1805
500104054,25.08254,121.5075,130,15915
500104055,25.10459,121.52417,130,9363
500104056,25.08824,121.51054,130,19561
500104057,25.09058,121.50142,306,13755
500104058,25.09346,121.50376,129,81004
500104059,25.10641,121.52944,130,3782
500104060,25.0902,121.50622,130,15841
500104061,25.09833,121.54788,130,1204
500104062,25.09763,121.53402,130,5222
500104063,25.09312,121.51419,128,85082
500104064,25.08279,121.51219,130,19203
500104065,25.10893,121.46639,130,10622
500104066,25.10304,121.48297,129,81004
500104067,25.1064,121.4836,129,72197
500104068,25.11314,121.48974,129,70637
500104069,25.10261,121.48819,129,40203
500104070,25.09669,121.49706,129,85203
500104071,25.10696,121.53234,130,6556
500104072,25.11044,121.53595,130,18496
500104073,25.08899,121.51751,130,18123
500104074,25.10775,121.52312,130,16923
500104075,25.0933,121.51962,130,19322
500104076,25.09609,121.53006,130,7204
500104077,25.09709,121.54229,129,84004
500104078,25.08217,121.51074,130,7804
500104079,25.11306,121.53945,130,18601
500104080,25.08887,121.50314,129,69075
500104081,25.10012,121.53253,130,17222
500104082,25.08019,121.5202,130,19083
500104083,25.10455,121.53025,130,9063
500104084,25.10199,121.52927,130,5894
500104085,25.09812,121.52449,130,19561
500104086,25.12408,121.53003,130,12482
500104087,25.08637,121.5247,130,18421
500104088,25.10094,121.52243,130,17161
500104089,25.0796,121.5237,130,6302
500104090,25.09029,121.50189,129,69618
500104091,25.08577,121.52531,130,18902
500104092,25.1107,121.53999,130,8461
500104094,25.08756,121.51177,130,5041
500104095,25.08406,121.5067,130,6242
500104096,25.0881,121.50873,130,17702
500104097,25.08912,121.5049,130,19322
500104098,25.0841,121.52341,130,9063
500104099,25.08761,121.52608,130,13382
500104100,25.08408,121.50959,130,14281
500104101,25.08471,121.5089,129,74595
500104102,25.11742,121.53472,129,84603
500104103,25.10203,121.52561,130,17881
500104104,25.10585,121.52376,130,19095
500104105,25.08238,121.52309,130,6604
500104106,25.09765,121.52757,130,16636
500104107,25.09561,121.52552,130,18362
500104108,25.10336,121.52263,130,13202
500104109,25.08762,121.52711,130,13982
500104110,25.08036,121.5084,129,85935
500104111,25.09013,121.52054,130,315
500104112,25.08182,121.52431,130,12482
500104113,25.11247,121.52914,130,17702
500104114,25.09677,121.51931,130,3182
500104115,25.11642,121.53743,130,675
500104116,25.11579,121.53113,130,17702
500104117,25.09886,121.51835,130,18781
500104118,25.09646,121.49358,130,4
500104119,25.10566,121.52922,130,3137
500104120,25.10519,121.52869,130,4203
500104121,25.09204,121.52472,130,10323
500104122,25.09762,121.51321,130,7204
500104123,25.07793,121.52357,130,7682
500104124,25.11836,121.53466,130,18242
500104125,25.11633,121.53295,129,85803
500104126,25.10893,121.52319,129,85095
500104128,25.10985,121.52859,130,14294
500104129,25.09441,121.53285,129,8103
500104130,25.09601,121.53262,129,81604
500104131,25.0848,121.51253,129,72854
500104132,25.07892,121.52157,130,16203
500104133,25.09854,121.53528,130,9302
500104134,25.09064,121.52765,130,10383
500104135,25.11576,121.52693,129,70803
500104136,25.08248,121.52548,130,18362
500104137,25.09862,121.53749,129,82202
500105001,25.00402,121.54074,130,17161
500105002,25.0027,121.53861,130,13982
500105003,25.00115,121.53916,130,5404
500105004,25.00154,121.5364,130,18902
500105005,25.00144,121.53983,130,6315
500105006,24.99621,121.54043,130,19203
500105007,24.99366,121.54124,130,20237
500105008,24.99898,121.5403,130,17942
500105009,24.998336212959,121.53686287812,130,18977
500105010,25.00587,121.55012,130,1204
500105011,25.00465,121.54916,130,15604
500105012,25.00346,121.54709,129,86176
500105013,25.00219,121.54454,129,85803
500105014,24.99136,121.54008,130,18123
500105015,25.00792,121.53731,130,3182
500105016,24.99543,121.54725,130,17463
500105017,24.99118,121.5436,130,2054
500105018,24.98737,121.57726,130,15242
500105019,24.99873,121.57985,130,19561
500105020,24.99798,121.57455,130,3782
500105021,24.99886,121.56769,129,69675
500105022,24.99676,121.5596,130,1805
500105023,25.00467,121.55684,130,4442
500105024,24.99982,121.54761,130,12122
500105025,24.98816,121.55528,129,50404
500105026,24.98747,121.54984,130,19561
500105027,24.98573,121.54532,130,1394
500105028,24.98859,121.54336,130,3182
500105029,24.97837,121.55548,130,8461
500105030,24.98058,121.55624,130,15302
500105031,24.98414,121.56907,130,17343
500105032,24.98471,121.56332,130,15616
500105033,24.98574,121.56745,130,19442
500105034,24.97619,121.5583,130,19561
500105035,24.98959,121.56959,130,17402
500105036,24.98718,121.56059,130,10263
500105037,24.98814,121.56356,130,19442
500105038,24.98088,121.56313,130,7982
500105039,24.98181,121.56567,130,21194
500105040,24.98301,121.55404,129,61636
500105041,24.98537,121.57959,130,21737
500105042,24.98642,121.56514,126,69494
500105043,24.98935,121.56651,130,6135
500105044,24.99151,121.56836,129,52802
500105045,24.99111,121.56703,129,25803
500105046,24.97989,121.56753,129,84004
500105047,24.99889,121.5433,130,3317
500105048,24.99939,121.55848,130,1204
500105049,24.99579,121.55498,129,84316
500105050,25.00348,121.55642,130,11404
500105051,25.00079,121.57534,130,18004
500105053,24.99797,121.54982,129,69675
500105054,24.98543,121.58006,130,5041
500105055,25.00115,121.55142,130,19561
500105056,24.99271,121.55865,129,8642
500105057,24.99472,121.55949,129,52635
500105058,24.98695,121.56456,127,49204
500105059,24.98662,121.57071,130,18902
500105060,24.98339,121.55645,129,82202
500105061,25.00753,121.53719,130,18302
500105062,24.99766,121.57875,306,13755
500105063,24.982,121.5717,130,16262
500105064,25.00264,121.5768,129,56403
500105066,25.01076,121.53637,130,19442
500105067,25.00345,121.53636,130,18601
500105068,24.99609,121.54284,130,1576
500105069,24.9966,121.5403,130,19561
500105070,25.00825,121.53419,130,19083
500105071,24.99279,121.54255,130,17702
500105072,24.98939,121.57682,130,541
500105073,25.00743,121.55877,130,19442
500105074,24.99696,121.54454,130,3374
500105075,24.98768,121.56565,130,18362
500105076,24.98944,121.56195,130,8642
500105077,24.98808,121.54723,130,19322
500105079,24.9825,121.55949,130,19203
500105080,25.00223,121.57039,130,17702
500105081,25.00198,121.54856,130,18123
500105082,24.99197,121.57371,130,662
500105083,24.98532,121.55831,130,13214
500105084,24.98655,121.5552,129,21722
500105085,24.98217,121.55782,130,16321
500105086,25.00268,121.55277,129,82096
500105087,24.99925,121.55553,130,16682
500105088,24.97932,121.55406,129,83403
500105089,24.99892,121.54887,130,11716
500105090,24.99509,121.57199,130,17343
500105091,25.00437,121.55048,130,5041
500105092,24.98839,121.55238,130,13938
500105093,25.00492,121.55582,129,82817
500105094,25.00061,121.54941,130,5161
500105095,24.99746,121.54543,130,11943
500105096,24.98184,121.56125,129,73337
500105097,24.99438,121.54376,129,44236
500105098,24.99442,121.53844,130,12004
500105100,24.9884,121.57786,129,82817
500105101,24.9983,121.57279,130,1204
500105102,24.98981,121.54783,130,12856
500105103,24.98783,121.55831,129,19922
500105104,25.00516,121.56757,129,41655
500105106,24.98994,121.57513,130,1204
500105107,25.00335,121.5655,128,40817
500105108,24.9893,121.53976,130,17463
500105109,24.98826,121.54065,130,18004
500105110,24.98327,121.56515,130,17822
500105111,24.98505,121.54953,130,3782
500105112,24.99715,121.56179,129,40203
500105113,24.98703,121.54884,130,3182
500105114,24.98686,121.56301,129,56655
500106001,25.013741,121.53068,130,21915
500106002,25.014697,121.531908,130,13682
500106003,25.014529,121.534374,130,19515
500106004,25.015069,121.533828,130,16382
500106005,25.02694,121.52224,130,17881
500106006,25.0255,121.52346,130,10682
500106007,25.0197,121.529,130,19442
500106008,25.02069,121.52456,130,5342
500106009,25.02277,121.52289,130,1204
500106010,25.02092,121.52049,129,83475
500106011,25.02075,121.52771,130,18123
500106012,25.02102,121.52751,130,18123
500106013,25.02345,121.52498,130,17582
500106014,25.02338,121.51889,130,19203
