sno,latitude,longitude,day_of_year,seconds_of_day
500106015,25.02701,121.52164,130,13803
500106016,25.02805,121.52155,130,675
500106017,25.02698,121.52081,130,3722
500106018,25.02723,121.51659,130,18842
500106019,25.02933,121.51854,129,84603
500106020,25.02923,121.52058,130,5222
500106021,25.031,121.52211,130,17881
500106022,25.03239,121.51866,130,3722
500106023,25.03376,121.51772,130,21375
500106025,25.02609,121.51389,130,7277
500106026,25.02543,121.51052,130,18842
500106027,25.02643,121.50936,130,12004
500106028,25.02598,121.50806,130,9063
500106029,25.02886,121.50518,130,17942
500106030,25.03024,121.50904,129,81854
500106031,25.03132,121.50745,129,56403
500106037,25.01602,121.52565,130,17222
500106038,25.03543,121.50834,130,3182
500106039,25.03567,121.51006,130,13682
500106040,25.03907,121.5138,129,85803
500106041,25.03938,121.50772,130,16096
500106042,25.04367,121.52849,130,14822
500106043,25.04527,121.5222,130,18302
500106044,25.04193,121.52459,130,6781
500106046,25.03915,121.52163,130,8281
500106047,25.03786,121.51985,130,7764
500106048,25.0357,121.5241,130,18242
500106049,25.04428,121.52336,130,3374
500106050,25.03648,121.50951,130,662
500106051,25.03792,121.50846,130,5117
500106052,25.0416,121.50842,130,19754
500106053,25.04129,121.5112,130,5536
500106054,25.03705,121.51249,129,82156
500106055,25.03545,121.51327,130,16682
500106056,25.03763,121.51709,130,18242
500106057,25.0459,121.53068,130,19322
500106058,25.03516,121.50641,130,18421
500106059,25.04412,121.51025,130,11175
500106060,25.04533,121.50944,130,16203
500106061,25.04677,121.50989,130,21375
500106062,25.04297,121.51643,130,18601
500106063,25.01027,121.5331,130,18063
500106064,25.0203,121.52302,129,85203
500106065,25.04178,121.51907,130,8404
500106066,25.03377,121.53041,130,18781
500106067,25.04842,121.51994,130,19742
500106068,25.03132,121.50519,130,15302
500106069,25.04235,121.53222,130,17582
500106070,25.04478,121.53274,130,15302
500106071,25.04503,121.51968,130,14762
500106072,25.03526,121.5168,130,18601
500106073,25.04553,121.52736,129,81604
500106074,25.02266,121.52362,130,18063
500106075,25.03443,121.52721,130,17222
500106077,25.04094,121.52215,130,18063
500106078,25.04023,121.52565,130,19561
500106079,25.03615,121.5166,129,84603
500106080,25.04821,121.51903,130,20416
500106083,25.04779,121.52042,130,19322
500106084,25.04244,121.50864,130,17942
500106085,25.03828,121.51524,130,3782
500106086,25.0385,121.51288,129,82876
500106087,25.01808,121.5275,129,82202
500106088,25.04051,121.52401,130,10682
500106089,25.03145,121.51941,130,16682
500106090,25.01328,121.53004,130,10804
500106091,25.03895,121.52233,130,4
500106092,25.04178,121.50869,130,18542
500106093,25.0384,121.52801,130,12122
500106094,25.03746,121.52799,130,19322
500106095,25.03846,121.52497,129,67635
500106096,25.02815,121.51108,130,11522
500106097,25.0299,121.51033,130,15841
500106098,25.03158,121.51464,130,16382
500106099,25.04659,121.52377,130,15315
500106100,25.04597,121.52579,129,81016
500106101,25.04692,121.52208,130,14281
500106102,25.04272,121.53207,130,9302
500106103,25.04113,121.53273,130,4454
500106104,25.04074,121.51586,130,12902
500106105,25.04461,121.5188,130,19742
500106106,25.0425,121.5227,130,7204
500106107,25.03837,121.52345,129,55203
500106108,25.02703,121.50686,130,17881
500106109,25.03371,121.51068,130,19322
500106110,25.04467,121.52357,130,15242
500106111,25.03788,121.51904,129,82817
500106112,25.04724,121.51272,130,15841
500106113,25.04127,121.52697,130,18302
500106114,25.03811,121.52855,130,8342
500106115,25.04148,121.5287,130,13202
500106116,25.02507,121.51645,130,17822
500106117,25.03898,121.53058,130,13022
500106118,25.03212,121.51861,130,18362
500106119,25.02484,121.51973,130,10682
500106120,25.02682,121.51737,130,8404
500106121,25.02965,121.51415,130,4082
500106122,25.0289,121.5097,129,62115
500106123,25.03796,121.53261,130,19742
500106124,25.04032,121.53141,130,19561
500106125,25.0275,121.51013,129,69255
500106126,25.04418,121.52552,130,17942
500106127,25.04281,121.52629,130,4203
500106128,25.02542,121.51233,130,6302
500106129,25.02757,121.50771,130,4
500106130,25.0255,121.52067,129,62418
500106131,25.03862,121.52385,129,77403
500106132,25.03896,121.51093,130,8281
500106133,25.03351,121.5156,129,68535
500106134,25.03008,121.50768,130,19742
500106135,25.01346,121.5355,130,9004
500106136,25.01193,121.52861,130,17942
500106138,25.0426,121.53006,129,82804
500107001,25.08251,121.54004,130,17343
500107002,25.07805,121.5295,130,18374
500107003,25.0803,121.56251,129,74475
500107004,25.08524,121.53748,129,46395
500107005,25.08258,121.54462,130,19322
500107006,25.08009,121.55226,130,17942
500107007,25.08474,121.54968,130,19083
500107008,25.084751813542,121.555090270105,130,22515
500107009,25.07985,121.55609,130,9782
500107010,25.07976,121.55813,130,18781
500107011,25.07923,121.5473,129,86176
500107012,25.04585,121.54375,130,19203
500107013,25.05176,121.54217,130,15903
500107014,25.04833,121.53469,130,14355
500107015,25.04861,121.52935,130,17702
500107016,25.04796,121.52439,79,26476
500107017,25.05194,121.52766,130,18842
500107018,25.05316,121.53146,129,81796
500107019,25.05025,121.53273,130,15781
500107020,25.05639,121.52752,130,4982
500107021,25.06642,121.53735,130,14404
500107022,25.05778,121.53692,130,19203
500107023,25.05606,121.54175,130,18781
500107024,25.06106,121.54406,130,18362
500107025,25.06045,121.54077,130,19203
500107026,25.05469,121.53686,130,10383
500107027,25.05214,121.5368,130,14762
500107028,25.05246,121.5332,130,16923
500107029,25.04762,121.54043,130,17894
500107030,25.05604,121.53166,130,3182
500107031,25.0471,121.5277,130,11282
500107032,25.04699,121.53735,129,64456
500107033,25.0614,121.53929,130,18601
500107034,25.06225,121.54107,130,17942
500107035,25.06246,121.52705,130,14523
500107036,25.05992,121.5333,130,19742
500107037,25.06531,121.52565,130,19561
500107038,25.06283,121.52697,130,18123
500107039,25.06491,121.52449,130,8642
500107040,25.06652,121.52762,130,16804
500107041,25.06847,121.52559,130,18842
500107042,25.06987,121.52291,130,15181
500107043,25.06816,121.52265,130,8404
500107044,25.04983,121.52853,130,19322
500107045,25.05201,121.52556,130,21375
500107046,25.05337,121.5289,129,86056
500107047,25.05583,121.52821,130,1805
500107048,25.06682,121.54213,130,16682
500107049,25.06505,121.54366,129,83403
500107050,25.06424,121.54037,130,18902
500107051,25.06251,121.53765,130,4082
500107052,25.06585,121.53338,129,82202
500107053,25.06533,121.53177,130,15302
500107054,25.06595,121.53041,130,13022
500107055,25.06833,121.5328,130,18242
500107056,25.07154,121.53058,130,18842
500107057,25.06185,121.5226,90,23654
500107058,25.04573,121.53508,130,17702
500107059,25.05228,121.52176,130,15604
500107060,25.06416,121.52203,130,20114
500107061,25.06839,121.53032,129,85203
500107062,25.05867,121.53305,130,18242
500107063,25.05497,121.52536,130,18302
500107064,25.06503,121.53678,130,1204
500107065,25.04985,121.53312,130,4982
500107066,25.04836,121.53669,130,9302
500107067,25.04611,121.53193,130,18063
500107068,25.06269,121.53061,130,18302
500107069,25.0651,121.5224,130,18842
500107070,25.05575,121.52168,130,17161
500107071,25.0568,121.53191,129,40203
500107072,25.05731,121.53021,130,11522
500107074,25.05808,121.52887,130,18542
500107075,25.05794,121.54244,130,3722
500107076,25.06028,121.52991,130,16804
500107077,25.05606,121.5229,26,59595
500107078,25.05873,121.52488,130,19322
500107079,25.05955,121.52744,130,11943
500107080,25.0734,121.53985,130,21194
500107081,25.07275,121.5373,130,19203
500107082,25.06807,121.53673,130,19442
500107083,25.05619,121.53949,130,18302
500107084,25.06597,121.54117,130,3604
500107085,25.06142,121.52305,130,20654
500107086,25.08303,121.5604,130,20775
500107087,25.06157,121.52439,130,19083
500107088,25.05189,121.53517,130,17161
500107089,25.05205,121.54012,130,19203
500107090,25.06389,121.51916,130,11282
500107091,25.08152,121.54646,130,19742
500107092,25.0801,121.54708,130,19561
500107093,25.0512,121.53312,130,19742
500107095,25.07864,121.55557,129,77403
500107096,25.05791,121.53114,130,8342
500107097,25.05765,121.53299,130,21854
500107098,25.05277,121.53013,130,315
500107099,25.05481,121.53032,130,10743
500107100,25.05488,121.53142,130,21375
500107101,25.05215,121.53276,130,7682
500107102,25.05215,121.53171,130,7682
500107103,25.05499,121.53295,130,18902
500107104,25.07802,121.53511,130,18123
500107105,25.06873,121.52003,130,9244
500107106,25.06493,121.52778,130,10622
500107107,25.06532,121.52848,130,18902
500107108,25.07934,121.54671,130,19322
500107109,25.07983,121.55236,130,12122
500107110,25.06245,121.53043,130,17161
500107111,25.05473,121.54026,130,6781
500107112,25.06305,121.52776,130,12482
500107113,25.05476,121.53693,130,21074
500107114,25.06432,121.53349,130,18781
500107115,25.07063,121.52327,130,15302
500107116,25.08476,121.53789,130,13982
500107117,25.07818,121.56175,129,81604
500107118,25.05223,121.52581,130,13022
500107119,25.07825,121.55337,129,72375
500107120,25.05339,121.5401,130,13394
500107121,25.06819,121.52767,130,8281
500107122,25.05253,121.54256,130,9244
500107123,25.04478,121.53661,130,15841
500107124,25.05004,121.54043,130,18842
500107125,25.08431,121.54755,129,84603
500107126,25.05196,121.5433,130,13214
500107127,25.06228,121.53702,130,19203
500107128,25.06688,121.5257,130,19742
500107129,25.07059,121.52812,130,662
500107130,25.04699,121.53075,130,4803
500107131,25.05532,121.52769,130,17343
500107132,25.08519,121.55498,130,3195
500107133,25.08272,121.55624,80,39794
500107134,25.05427,121.53896,130,19515
500107135,25.05418,121.54332,130,7682
500107136,25.06419,121.53732,130,19203
500107137,25.05676,121.52268,130,18123
500107138,25.0448,121.54213,129,84603
500107139,25.04812,121.52166,130,12722
500107140,25.05236,121.52212,130,9302
500107141,25.05959,121.53682,130,7982
500107142,25.04919,121.54198,130,19442
500107143,25.04992,121.54379,130,19083
500107144,25.06037,121.53283,130,19322
500107145,25.06617,121.53526,129,39002
500107146,25.04808,121.52898,130,21375
500107147,25.05366,121.53282,130,4
500107149,25.07965,121.54148,130,6242
500107150,25.06246,121.54323,130,19203
500107151,25.05484,121.53521,130,4082
500107152,25.04634,121.53979,129,81004
500107153,25.08578,121.55225,129,73936
500107154,25.05126,121.53845,130,19203
500107155,25.08044,121.56152,130,10383
500107156,25.06493,121.53034,130,13034
500107157,25.07986,121.56152,130,12604
500107158,25.07734,121.5631,130,12604
500107159,25.06292,121.52299,130,18902
500107160,25.06409,121.54415,130,19742
500107161,25.04819,121.53282,130,19742
500107162,25.05018,121.53008,130,17402
500107163,25.05007,121.52107,130,15242
500107164,25.05767,121.52097,130,13262
500107165,25.05234,121.53003,130,11943
500107166,25.06339,121.54116,130,3317
500107167,25.08444,121.55657,130,6242
500107168,25.05181,121.53146,130,9004
500107169,25.07756,121.54556,129,47404
500107170,25.06596,121.54259,130,16742
500107171,25.04841,121.53889,130,4
500107172,25.0554,121.53908,130,18601
500107173,25.05381,121.52674,130,3182
500107174,25.05377,121.52456,130,19561
500107175,25.06671,121.52257,130,13202
500107176,25.06411,121.52446,130,18902
500107177,25.04628,121.53304,130,16923
500107178,25.05777,121.53951,130,3782
500107179,25.07241,121.55117,128,83403
500107180,25.08462,121.56016,129,77403
500107181,25.07913,121.54422,130,2294
500107182,25.05751,121.54215,130,12004
500107183,25.05623,121.53296,129,74715
500107184,25.06058,121.54236,130,4
500107185,25.05474,121.5383,130,21435
500108001,25.09122,121.55961,130,10682
500108002,25.08378,121.56208,129,57002
500108003,25.07977,121.56454,129,64636
500108004,25.08284,121.56449,130,17702
500108005,25.08637,121.56088,130,19322
500108006,25.08707,121.56406,130,7804
500108007,25.08637,121.56574,130,17343
500108008,25.0826,121.57158,129,59655
500108009,25.08398,121.57725,130,15302
500108010,25.08522,121.57462,130,19561
500108011,25.08803,121.59958,130,19275
500108012,25.07021,121.61593,121,38415
500108013,25.07177,121.61491,129,52802
500108014,25.0745,121.57389,129,76337
500108015,25.07524,121.5772,130,2175
500108016,25.08395,121.60185,130,16742
500108018,25.07958,121.59336,129,71115
500108019,25.07864,121.59177,130,13982
500108020,25.08301,121.56638,130,7035
500108021,25.08205,121.56716,130,18781
500108022,25.07932,121.56869,129,83403
500108023,25.08296,121.5752,130,18842
500108024,25.08598,121.572,130,6781
500108025,25.08436,121.59478,130,17463
500108026,25.0878,121.59227,130,14523
500108027,25.08785,121.5879,129,84603
500108028,25.07842,121.58464,130,6003
500108029,25.07695,121.58764,129,67155
500108030,25.07504,121.58375,129,82202
500108031,25.07758,121.58381,130,13382
500108032,25.07777,121.57961,130,1805
500108033,25.07538,121.58079,130,9063
500108034,25.05575,121.58486,129,84004
500108035,25.0559,121.57991,130,4
500108036,25.05768,121.58159,129,36434
500108037,25.05653,121.58345,130,17235
500108038,25.0539,121.58084,130,8642
500108039,25.06915,121.58898,129,25803
500108040,25.07007,121.62055,130,3438
500108041,25.06181,121.59447,130,6604
500108043,25.06256,121.58607,129,84004
500108044,25.05827,121.58707,129,70803
500108045,25.06058,121.5911,129,49203
500108046,25.06835,121.58323,130,17881
500108047,25.07335,121.57951,130,14523
500108048,25.06853,121.57813,129,48002
500108049,25.06709,121.58002,129,66375
500108050,25.06286,121.57497,130,3782
500108051,25.05594,121.57865,129,25803
500108052,25.05301,121.57592,129,25204
500108054,25.07151,121.58991,130,4203
500108055,25.06877,121.59265,130,18421
500108056,25.0674,121.59749,129,50404
500108057,25.07249,121.60796,130,6302
500108058,25.07332,121.60223,130,17222
500108059,25.0733,121.59834,129,67455
500108060,25.07988,121.58287,130,17402
500108061,25.08317,121.58109,130,12782
500108062,25.08357,121.58534,130,4755
500108063,25.08165,121.58891,130,14822
500108064,25.0835,121.59454,130,13022
500108065,25.07896,121.59921,129,24002
500108066,25.07792,121.59354,129,77403
500108067,25.06657,121.6136,130,19083
500108068,25.07669,121.61709,130,19442
500108069,25.08722,121.62306,129,50654
500108070,25.07967,121.57584,130,19203
500108071,25.07334,121.61962,130,18542
500108072,25.06261,121.59334,129,69018
500108073,25.06209,121.60347,130,9782
500108074,25.06927,121.61019,130,10204
500108075,25.0716,121.60936,130,14894
500108076,25.05707,121.57658,129,84603
500108077,25.05503,121.57823,130,11282
500108078,25.06516,121.59561,129,57002
500108079,25.06708,121.60059,129,25321
500108081,25.06854,121.61532,130,11642
500108082,25.08373,121.59406,130,17942
500108083,25.07611,121.57487,130,15903
500108084,25.07296,121.57603,130,18242
500108085,25.08554,121.59076,130,19742
500108086,25.07943,121.59544,130,11943
500108087,25.07567,121.6118,129,5041
500108088,25.07415,121.61075,130,9782
500108089,25.07514,121.60857,129,82804
500108090,25.05892,121.57354,130,3722
500108091,25.06682,121.5907,129,55203
500108092,25.05876,121.58062,130,18601
500108093,25.06455,121.58262,129,75618
500108094,25.08105,121.59205,130,662
500108095,25.08151,121.59764,130,17402
500108096,25.06851,121.59559,130,17161
500108097,25.06434,121.59399,128,75076
500108098,25.07848,121.57493,130,4337
500108099,25.08844,121.56122,130,14881
500108100,25.08454,121.584,112,41215
500108102,25.0606,121.58286,129,73695
500108103,25.06017,121.57552,129,74775
500108104,25.06007,121.60138,129,42004
500108105,25.07433,121.58584,130,4803
500108106,25.05928,121.58617,129,52802
500108107,25.08503,121.5637,130,4203
500108108,25.06935,121.58692,129,77054
500108109,25.07168,121.58125,130,721
500108110,25.06664,121.61351,130,18242
500108111,25.06874,121.58923,129,39002
500108112,25.08627,121.5914,130,18004
500108115,25.07038,121.60352,129,25204
500108116,25.07676,121.57433,129,76816
500108117,25.07777,121.57562,130,8281
500108118,25.07192,121.61955,129,77403
500108119,25.0812,121.57067,130,12004
500108120,25.07823,121.5898,130,6735
500108121,25.08781,121.55872,129,76875
500108122,25.07243,121.57416,129,72854
500108123,25.07392,121.61545,129,4203
500108124,25.06671,121.58913,130,15002
500108126,25.07849,121.61666,129,48675
500108127,25.07539,121.6203,130,11404
500108128,25.08004,121.57568,130,18362
500108129,25.06058,121.5866,129,55203
500108131,25.06321,121.57681,129,77403
500108132,25.06745,121.57513,130,8883
500108133,25.08968,121.58352,130,17402
500108134,25.08416,121.59665,130,11642
500108135,25.0735,121.61258,130,5161
500108136,25.08227,121.5909,129,83403
500108137,25.06643,121.61732,130,3604
500108138,25.08464,121.57945,129,67034
500108139,25.0786,121.58302,130,603
500108140,25.06265,121.57427,129,85154
500108141,25.06126,121.58201,129,41115
500108142,25.0721,121.60991,129,29474
500108143,25.08019,121.56316,129,84135
500108144,25.08156,121.56227,129,48002
500108145,25.08067,121.5656,130,3795
500108146,25.08202,121.56861,130,4082
500108147,25.06749,121.57784,129,50404
500108148,25.06888,121.57711,129,68895
500108150,25.07345,121.57848,129,81604
500108151,25.07821,121.57103,130,5595
500108152,25.07733,121.5727,130,8642
500108153,25.07897,121.5737,130,4156
500108154,25.08049,121.57361,130,16321
500108156,25.06805,121.58488,129,81604
500108157,25.06605,121.58206,129,66136
500108158,25.06407,121.57787,130,12482
500108159,25.06151,121.57811,130,18063
500108160,25.08152,121.56489,130,3494
500108161,25.08203,121.56298,129,57002
500108162,25.08318,121.56154,129,50835
500108164,25.07941,121.57277,129,81604
500108165,25.07074,121.61803,130,3003
500108166,25.08035,121.5705,129,85803
500108167,25.07983,121.59625,129,82804
500108168,25.08227,121.56709,130,6735
500108169,25.06153,121.60033,130,1754
500108170,25.08514,121.56161,130,19322
500108171,25.07567,121.57341,130,11404
500108172,25.07862,121.58796,130,603
500108173,25.06099,121.59662,126,22141
500108174,25.07264,121.60692,130,12004
500108175,25.07595,121.62257,129,83403
500108176,25.08438,121.57876,130,17702
500108177,25.06092,121.58898,128,30602
500108178,25.05703,121.57861,129,81604
500108179,25.05698,121.58173,130,18421
500108181,25.08389,121.57189,130,12004
500108182,25.06468,121.58654,130,603
500108183,25.07165,121.61177,130,603
500108184,25.06658,121.60803,128,55635
500108185,25.0692,121.6122,130,15302
500108186,25.06082,121.58757,129,52203
500108187,25.07712,121.58096,129,81004
500108188,25.06701,121.61194,130,4203
500108189,25.08383,121.60253,130,3003
500108190,25.08533,121.558,130,9603
500108191,25.08645,121.56928,129,57002
500108192,25.06572,121.59778,128,79204
500108193,25.06703,121.59048,129,81004
500108194,25.07834,121.58076,130,20057
500108195,25.07837,121.59652,130,7982
500108196,25.07966,121.59793,130,5462
500108197,25.07077,121.59,129,52203
500108199,25.06769,121.61163,130,4203
500108200,25.06865,121.60884,129,25803
500108201,25.07457,121.5901,130,7682
500108202,25.08899,121.56036,129,68235
500108203,25.08409,121.57066,129,59416
500108204,25.08107,121.58609,129,84603
500108205,25.08443,121.56912,130,13803
500108206,25.08466,121.56577,129,66315
500109001,25.1168,121.5048,130,16742
500109002,25.10981,121.49886,130,196
500109003,25.11357,121.52255,130,3182
500109004,25.10896,121.51936,130,11943
500109005,25.10788,121.51457,130,12122
500109006,25.12416,121.52607,130,10204
500109007,25.11739,121.46288,130,19561
500109008,25.11884,121.46912,130,14834
500109009,25.1203,121.4665,130,5342
500109010,25.13149,121.47365,129,72677
500109011,25.12397,121.46712,130,18842
500109012,25.12618,121.46737,129,85803
500109013,25.12796,121.46782,130,11522
500109014,25.1231,121.47092,129,77354
500109015,25.1378,121.4863,130,19742
500109016,25.13666,121.48159,130,19825
500109017,25.13475,121.49613,130,4203
500109018,25.13997,121.48967,129,82336
500109019,25.13776,121.49345,130,19742
500109020,25.14582,121.49303,129,81604
500109022,25.13691,121.49987,130,21974
500109023,25.13733,121.50339,130,19442
500109024,25.13187,121.499,130,1204
500109025,25.12634,121.50099,130,19442
500109026,25.12297,121.50158,130,4982
500109027,25.12725,121.50676,130,19203
500109028,25.12814,121.49782,130,16923
500109029,25.11798,121.50342,130,18362
500109030,25.12666,121.50373,130,3003
500109031,25.12087,121.50523,130,18601
500109032,25.11666,121.50962,130,17463
500109033,25.11912,121.51223,130,15302
500109034,25.11451,121.51567,130,13262
500109035,25.11752,121.51662,130,17463
500109036,25.11542,121.51469,130,18421
500109037,25.11753,121.52186,130,17702
500109039,25.1144,121.51307,130,4082
500109040,25.11865,121.5235,130,9363
500109041,25.11978,121.50422,130,1204
500109042,25.11587,121.50576,130,7682
500109043,25.11093,121.51382,130,5354
