sno,latitude,longitude,day_of_year,seconds_of_day
500109044,25.1137,121.52437,130,603
500109045,25.10467,121.51654,129,82804
500109046,25.12501,121.47158,130,14582
500109047,25.13485,121.47769,130,9063
500109048,25.12081,121.51352,129,84004
500109049,25.13675,121.50224,130,6122
500109050,25.13872,121.5021,130,541
500109051,25.11272,121.50922,130,6915
500109052,25.11416,121.50771,130,17715
500109053,25.11,121.51841,130,16203
500109054,25.13102,121.50408,130,18421
500109055,25.10032,121.50599,130,18842
500109056,25.14319,121.49621,129,34877
500109057,25.10065,121.51107,129,67397
500109058,25.14058,121.49915,129,81734
500109059,25.14045,121.50446,130,4442
500109060,25.11535,121.51736,130,18842
500109061,25.12287,121.5037,129,85276
500109062,25.14193,121.50835,128,82381
500109063,25.12533,121.50573,130,5342
500109064,25.11857,121.51846,130,6003
500109065,25.12862,121.5033,306,13874
500109066,25.1094,121.51248,130,12004
500109067,25.13774,121.50142,130,4936
500109068,25.13529,121.49664,130,3182
500109070,25.13431,121.50226,129,58875
500109071,25.12757,121.47207,129,85935
500109072,25.14319,121.49093,130,18362
500109073,25.13684,121.50792,129,62655
500109074,25.1439,121.49447,130,4982
500109075,25.13258,121.49862,130,9063
500109076,25.11879,121.51921,130,4574
500109077,25.12082,121.50727,130,10263
500109078,25.13043,121.50017,130,8281
500109079,25.13076,121.47347,130,19442
500109080,25.10171,121.51263,129,66315
500109081,25.13201,121.49817,130,19561
500109082,25.10392,121.51244,129,66555
500109084,25.12595,121.51098,128,73154
500109085,25.13713,121.49706,130,4
500109086,25.1419,121.4989,129,82202
500109087,25.12307,121.49906,129,81016
500109088,25.11969,121.50169,129,39002
500109089,25.10576,121.5173,130,1204
500109091,25.13905,121.50012,130,8461
500109092,25.11944,121.51453,129,84376
500109093,25.11955,121.46735,130,18781
500109094,25.12518,121.46922,130,14404
500109095,25.11483,121.49934,130,19203
500109096,25.12231,121.49964,129,64577
500109097,25.13843,121.48802,130,10323
500109098,25.13997,121.48711,129,74235
500109099,25.11332,121.51615,130,19561
500109100,25.12771,121.47071,129,52802
500109101,25.12066,121.46228,130,17463
500109102,25.14262,121.51218,127,43804
500109103,25.11032,121.51097,130,20176
500109104,25.12164,121.52404,130,4082
500109105,25.13632,121.49686,130,14281
500109106,25.13939,121.50571,127,30603
500109107,25.13709,121.4996,130,12722
500109108,25.13372,121.49602,129,57002
500109109,25.13401,121.50564,129,81004
500109111,25.10192,121.51719,129,49203
500110002,25.04987,121.57785,130,19754
500110003,25.05009,121.57202,130,3182
500110004,25.05503,121.56876,130,19742
500110005,25.04878,121.56087,130,8883
500110006,25.05136,121.56283,130,19742
500110007,25.05155,121.5636,130,10622
500110008,25.04937,121.558,130,13022
500110009,25.05152,121.5646,130,13803
500110010,25.05492,121.56701,130,19742
500110011,25.0622,121.54565,130,19561
500110012,25.06374,121.54767,130,9244
500110013,25.06095,121.54731,130,14582
500110014,25.05804,121.54897,130,18542
500110015,25.0546,121.54486,130,20596
500110016,25.0619,121.56328,130,14281
500110017,25.05907,121.56305,130,18542
500110018,25.05157,121.55118,130,11642
500110019,25.04826,121.55235,130,17463
500110020,25.05633,121.55286,130,13202
500110021,25.06118,121.55098,130,18542
500110022,25.062,121.56019,130,19203
500110023,25.05925,121.56888,130,15302
500110024,25.05834,121.55496,129,85203
500110025,25.061286751494,121.566678992451,130,17942
500110026,25.04459,121.55252,130,18421
500110027,25.04488,121.54992,130,16394
500110028,25.05419,121.55631,130,19083
500110029,25.05528,121.559,129,78734
500110030,25.05433,121.56545,130,18123
500110031,25.06206,121.55475,130,19442
500110032,25.0484,121.56586,130,12902
500110033,25.04693,121.55771,130,19083
500110034,25.04606,121.55665,130,19155
500110035,25.05347,121.55436,130,12122
500110036,25.04769,121.5448,130,14582
500110037,25.05143,121.55716,130,17402
500110038,25.05846,121.55947,130,15181
500110039,25.05408,121.56095,130,17702
500110040,25.05606,121.56345,130,18601
500110041,25.04763,121.56115,130,18421
500110042,25.04524,121.54659,130,16742
500110043,25.05278,121.54478,130,18601
500110044,25.05168,121.54506,130,13262
500110045,25.0648,121.56788,130,19322
500110046,25.04951,121.54941,130,14055
500110047,25.05176,121.55352,130,16923
500110048,25.0536,121.54871,130,18842
500110049,25.05147,121.57683,130,17582
500110050,25.05013,121.57635,130,8404
500110051,25.062,121.54472,130,1805
500110052,25.05163,121.55907,130,18123
500110053,25.06241,121.56831,130,19203
500110054,25.05198,121.5681,130,8894
500110055,25.05406,121.56407,130,16682
500110056,25.05378,121.55893,130,10622
500110057,25.04634,121.5542,130,16804
500110058,25.05173,121.55609,130,17942
500110059,25.04954,121.55261,130,18004
500110060,25.05567,121.56713,129,84004
500110061,25.05149,121.56535,130,19561
500110062,25.04962,121.57746,130,17582
500110063,25.05722,121.55706,130,19203
500110064,25.05226,121.54926,130,19561
500110065,25.04802,121.54864,130,15542
500110066,25.0615,121.56332,130,3182
500110067,25.04985,121.57189,129,64095
500110068,25.05452,121.54636,130,14894
500110069,25.04942,121.57503,130,12722
500110070,25.05014,121.57692,130,19083
500110071,25.05152,121.55243,130,16923
500110072,25.05181,121.5521,130,10804
500110073,25.0542,121.5491,130,974
500110074,25.05764,121.54443,130,18004
500110076,25.0444,121.55397,130,19742
500110077,25.05454,121.55417,130,17942
500110078,25.05129,121.56426,130,16923
500110079,25.05139,121.57062,130,19561
500110080,25.06432,121.54537,130,16382
500110081,25.05708,121.56486,130,9363
500110082,25.04742,121.56305,130,19083
500110083,25.06589,121.54529,130,12256
500110084,25.06457,121.56458,130,9603
500110085,25.05936,121.56586,130,19561
500110086,25.06185,121.55,130,19561
500110087,25.05028,121.56879,130,17222
500110088,25.056,121.5467,130,17222
500110089,25.05725,121.56608,130,20717
500110090,25.05434,121.56878,129,61034
500110091,25.05779,121.56167,130,17343
500110092,25.06054,121.55489,128,81003
500110093,25.05141,121.57972,129,50775
500110095,25.06575,121.568,129,21722
500110096,25.06293,121.56296,129,84004
500110097,25.06198,121.55711,129,47535
500110098,25.05023,121.56153,130,19203
500111001,25.04591,121.59226,130,19561
500111002,25.04128,121.59089,130,16804
500111003,25.05014,121.59238,130,9302
500111004,25.04919,121.58832,130,3003
500111005,25.04437,121.58133,130,3003
500111006,25.04843,121.58154,130,17702
500111007,25.04608,121.58315,130,14404
500111008,25.04592,121.5882,130,19442
500111009,25.04281,121.58613,130,19561
500111010,25.04239,121.61683,130,18421
500111011,25.04054,121.61374,129,66136
500111012,25.04763,121.61145,129,81604
500111013,25.05469,121.61669,130,9363
500111014,25.04697,121.61375,130,4203
500111015,25.04499,121.61775,130,5054
500111016,25.04139,121.6191,130,6122
500111017,25.03564,121.61415,130,4442
500111018,25.054,121.61334,130,3676
500111019,25.05933,121.61677,130,662
500111020,25.05668,121.61137,129,67577
500111021,25.05629,121.607,130,12482
500111022,25.05485,121.60866,130,16203
500111023,25.05716,121.59792,130,1277
500111024,25.05437,121.59423,130,18123
500111025,25.05252,121.60922,130,12782
500111026,25.05201,121.60741,130,13022
500111027,25.05192,121.60642,130,6781
500111028,25.05507,121.6028,130,4803
500111029,25.03392,121.60985,130,18123
500111030,25.04681,121.61703,129,52157
500111031,25.04805,121.61594,130,17161
500111032,25.05343,121.59945,130,15242
500111033,25.05766,121.60396,130,19083
500111034,25.05211,121.59839,129,84004
500111035,25.05326,121.60656,130,18902
500111036,25.05266,121.61275,130,8342
500111037,25.05627,121.61369,130,19561
500111038,25.05831,121.61422,129,68475
500111039,25.03595,121.61688,129,53896
500111040,25.0521,121.59053,129,85803
500111041,25.05285,121.59279,130,19442
500111042,25.05234,121.58152,130,19742
500111043,25.05289,121.58599,129,40203
500111044,25.05168,121.58284,129,33002
500111045,25.05064,121.5803,130,18421
500111046,25.04511,121.5836,130,12004
500111047,25.04193,121.58493,130,16804
500111048,25.03884,121.58788,130,12482
500111049,25.06148,121.61384,130,19561
500111050,25.05937,121.61072,130,10383
500111051,25.05293,121.60549,129,71417
500111052,25.04014,121.61766,130,4
500111053,25.06164,121.61267,130,19322
500111054,25.06271,121.61597,129,55203
500111055,25.05853,121.60983,130,603
500111056,25.05436,121.6181,130,8281
500111057,25.05172,121.61686,130,18242
500111058,25.03987,121.62015,129,82634
500111059,25.05705,121.59265,130,14881
500111060,25.0582,121.59368,130,18781
500111061,25.05465,121.6185,129,82695
500111062,25.05535,121.61838,130,11642
500111063,25.04675,121.58731,130,17343
500111064,25.04134,121.59323,130,8642
500111065,25.04969,121.58028,129,73217
500111066,25.0483,121.59425,129,84675
500111067,25.05368,121.59969,129,75135
500111068,25.05225,121.60766,129,70997
500111069,25.05343,121.60633,130,17942
500111070,25.04177,121.58735,130,17881
500111071,25.04998,121.58383,130,19203
500111072,25.03878,121.59302,130,18123
500111073,25.04066,121.58877,130,2535
500111074,25.05543,121.5892,130,18242
500111075,25.04557,121.58629,130,1204
500111076,25.05545,121.61646,130,19742
500111077,25.03827,121.62274,130,5041
500111078,25.05394,121.59124,129,85803
500111079,25.05066,121.59431,130,18123
500111080,25.04916,121.58906,130,22095
500111081,25.04126,121.6118,129,81604
500111082,25.05457,121.58781,130,17463
500111083,25.05381,121.58638,130,19322
500111084,25.0488,121.58742,130,17582
500111085,25.05296,121.61713,130,16995
500111086,25.04728,121.58605,130,19322
500111087,25.04487,121.61481,129,84603
500111088,25.05163,121.59535,129,62597
500111089,25.05486,121.5944,130,16923
500111090,25.04997,121.6162,129,25803
500111091,25.05801,121.60674,129,52203
500111092,25.03999,121.61538,130,2896
500111093,25.04159,121.61532,130,3003
500111094,25.04287,121.61342,130,7204
500111095,25.04691,121.58192,129,67817
500111096,25.05469,121.60381,129,77403
500111097,25.06043,121.61498,130,1277
500111098,25.04015,121.59111,130,4
500111113,25.058,121.62189,130,1805
500111114,25.05124,121.59361,129,82804
500111115,25.05156,121.6014,130,18601
500111116,25.05216,121.60338,130,7982
500111117,25.04857,121.59401,129,72435
500111118,25.0614,121.61795,128,46203
500111119,25.05791,121.61704,129,55456
500111120,25.0586,121.61973,129,82804
500111121,25.06148,121.61698,129,30794
500111123,25.05312,121.58928,127,2221
500112001,25.02035,121.55769,130,21015
500112002,25.02561,121.55409,130,18781
500112003,25.02811,121.55671,130,18123
500112004,25.0132,121.56335,129,49203
500112005,25.01545,121.56134,129,2222
500112006,25.02698,121.55841,130,19083
500112007,25.02668,121.56175,130,19742
500112008,25.02868,121.55932,130,14822
500112009,25.03162,121.57396,130,18302
500112010,25.03222,121.56974,130,4442
500112011,25.02863,121.56981,130,19203
500112012,25.02678,121.56884,130,17161
500112013,25.03616,121.56983,130,17822
500112014,25.03295,121.56867,130,14582
500112015,25.03471,121.57301,130,16742
500112016,25.0382,121.57495,130,12722
500112017,25.02868,121.56672,130,19742
500112018,25.03189,121.56678,129,83955
500112019,25.03275,121.56337,130,19203
500112020,25.03003,121.56287,130,19083
500112021,25.03281,121.55756,345,32654
500112022,25.03452,121.5576,130,19083
500112023,25.03745,121.5602,130,3604
500112024,25.03961,121.57199,130,12004
500112025,25.03423,121.57636,130,18781
500112026,25.03894,121.57915,130,15841
500112027,25.0347,121.58018,130,13202
500112028,25.03301,121.58096,129,85203
500112029,25.03801,121.56541,130,18781
500112030,25.03607,121.56535,130,22037
500112031,25.03627,121.56383,130,17582
500112032,25.03899,121.56369,130,18781
500112033,25.03599,121.56218,130,19322
500112035,25.03306,121.5662,130,17582
500112036,25.03338,121.56333,130,18902
500112037,25.0427,121.58112,130,15903
500112038,25.03476,121.56865,130,21674
500112039,25.03846,121.58618,130,17702
500112040,25.03841,121.58355,130,7804
500112042,25.03918,121.56654,130,19203
500112043,25.0401,121.56822,130,18601
500112044,25.04626,121.57045,130,18004
500112045,25.02388,121.56984,130,19083
500112046,25.0193,121.57105,130,17222
500112047,25.04773,121.56895,130,14281
500112048,25.04732,121.57211,130,18676
500112049,25.0489,121.57841,130,19203
500112050,25.04797,121.57432,130,18842
500112051,25.04548,121.57207,130,18902
500112052,25.02969,121.55766,130,17402
500112053,25.04927,121.57205,130,19742
500112054,25.0433,121.5638,130,17881
500112055,25.03005,121.55764,130,18302
500112056,25.04108,121.5629,130,19083
500112057,25.0213,121.57027,130,3782
500112058,25.04395,121.58184,130,18302
500112059,25.04519,121.57712,130,19561
500112060,25.04345,121.57539,130,21554
500112061,25.04561,121.57549,130,16804
500112062,25.04623,121.57772,130,5404
500112063,25.0432,121.57789,130,21074
500112064,25.03295,121.5712,130,12004
500112065,25.03657,121.57349,130,16923
500112066,25.03511,121.56369,130,13262
500112067,25.0383,121.5762,130,19322
500112068,25.04185,121.57204,130,12782
500112069,25.04516,121.56702,130,11642
500112070,25.0405,121.57538,130,18123
500112071,25.02606,121.5631,130,19322
500112072,25.03593,121.57906,130,16382
500112073,25.03771,121.56124,129,82202
500112075,25.03321,121.55873,130,16321
500112076,25.0327,121.56157,130,12004
500112078,25.02236,121.56268,130,10682
500112079,25.0426,121.58381,130,8642
500112080,25.03929,121.58755,130,14822
500112081,25.03656,121.56866,130,18063
500112082,25.03404,121.56598,130,22335
500112083,25.03214,121.55974,130,6604
500112084,25.02976,121.5642,130,19322
500112085,25.04084,121.56789,130,18004
500112086,25.04719,121.58058,130,17222
500112087,25.02306,121.57036,130,3782
500112088,25.02474,121.56741,130,21974
500112089,25.0409,121.5705,130,13622
500112090,25.03203,121.5615,130,17161
500112091,25.03047,121.56838,130,3735
500112092,25.03322,121.57433,130,8461
500112093,25.04146,121.56731,130,17822
500112094,25.02326,121.56329,130,21915
500112095,25.02605,121.5577,130,16742
500112096,25.02589,121.56073,130,19322
500112097,25.02186,121.55532,130,18123
500112098,25.04533,121.57915,130,19742
500112099,25.03866,121.58082,130,20416
500112100,25.02188,121.55891,130,14476
500112101,25.04367,121.56741,86,68256
500112102,25.0246,121.56028,130,15604
500112103,25.04144,121.56126,130,18421
500112104,25.04206,121.55792,130,19083
500112105,25.04482,121.55795,130,10743
500112106,25.04557,121.58059,130,18242
500112107,25.02261,121.57178,130,3782
500112108,25.04892,121.56906,130,13022
500112109,25.02559,121.56954,130,12004
500112110,25.03633,121.57582,130,18601
500112111,25.02815,121.56114,130,9603
500112113,25.04584,121.57273,130,17702
500112114,25.03706,121.56124,130,17881
500112115,25.02309,121.55537,130,19442
500112116,25.02383,121.56767,130,18302
500112117,25.03942,121.56149,129,37935
500112118,25.03784,121.55768,130,14355
500112119,25.03284,121.56555,130,16923
500112120,25.03568,121.58133,129,4742
500112123,25.04831,121.57766,130,14281
500112124,25.0304,121.5654,130,15781
500112125,25.03098,121.5697,130,3915
500113001,25.02365,121.49528,130,15482
500113002,25.0216,121.49597,130,20536
500113003,25.01975,121.4973,130,22394
500113004,25.02485,121.50898,130,19322
500113005,25.02442,121.5107,130,16321
500113006,25.02297,121.50845,130,15604
500113007,25.02481,121.50755,130,19442
500113008,25.02594,121.50651,130,17881
500113009,25.0241,121.50289,130,14523
500113010,25.02085,121.50539,129,47404
500113012,25.02964,121.50258,130,12604
500113013,25.02582,121.50255,130,5174
500113014,25.03124,121.50122,130,14281
500113015,25.03116,121.50336,130,6604
500113016,25.03301,121.5016,129,70275
500113017,25.02257,121.49807,129,80355
500113018,25.01688,121.49534,130,21435
500113019,25.02332,121.49264,130,18842
500113020,25.02516,121.49604,130,17881
500113022,25.02744,121.49619,130,14523
500113023,25.03267,121.49757,130,6242
500113025,25.02673,121.49176,130,19405
500113026,25.03284,121.48908,130,18004
500113027,25.03397,121.49029,130,8883
500113028,25.03388,121.49293,130,15242
500113029,25.03203,121.49127,130,19322
500113030,25.03124,121.49075,130,3003
500113031,25.03383,121.4946,130,3003
500113032,25.03253,121.49549,129,25204
500113033,25.02021,121.50376,130,19742
500113034,25.04662,121.50717,130,18601
500113035,25.04441,121.50541,130,18842
500113036,25.0417,121.49992,130,6604
500113037,25.04369,121.5018,130,11522
500113038,25.04099,121.50769,130,14881
500113039,25.03771,121.50662,130,19203
500113040,25.03535,121.49938,130,18302
500113041,25.0355,121.49541,130,19442
500113042,25.03852,121.49881,130,16742
500113043,25.03792,121.50177,130,10622
500113044,25.03364,121.50322,130,17942
500113045,25.03394,121.50117,130,19322
500113046,25.03509,121.50199,130,17343
500113047,25.04445,121.50306,130,14762
500113048,25.04551,121.50318,130,18421
500113049,25.04345,121.50841,130,18735
500113050,25.0403,121.50197,130,19322
500113051,25.02376,121.49986,129,85803
500113052,25.02533,121.4996,130,3182
500113053,25.03517,121.49048,130,6122
500113054,25.03119,121.48858,129,82804
500113055,25.0271,121.49775,130,15181
500113056,25.03606,121.49163,129,83897
500113057,25.03731,121.49526,130,18781
500113058,25.03302,121.4931,130,18842
500113059,25.03035,121.49228,130,18362
500113060,25.01796,121.49988,130,22455
500113061,25.0286,121.48908,130,17822
500113062,25.03646,121.50492,130,16575
500113063,25.04776,121.50612,130,15542
500113064,25.03811,121.50362,130,17402
500113065,25.02926,121.49936,130,18902
500113066,25.02273,121.50271,130,10383
500113068,25.03548,121.50026,130,18302
500113069,25.0317,121.50033,130,13022
500113070,25.0287,121.49156,130,18601
500113071,25.01975,121.4992,130,12482
500113072,25.02768,121.49134,130,21974
500113073,25.01979,121.5009,130,19203
500113074,25.03348,121.50445,130,4
500113075,25.02039,121.4927,130,9363
500113077,25.0232,121.50028,130,18362
500113078,25.02005,121.50429,130,5041
500113079,25.02114,121.50265,130,15002
500113080,25.01907,121.50219,130,19442
500113081,25.03062,121.49021,130,19322
500113083,25.03338,121.49267,130,19742
500113085,25.0301,121.49324,130,21317
500113086,25.02406,121.49639,130,19695
500113087,25.02263,121.50154,129,83403
500113088,25.03174,121.49502,130,14762
500113089,25.03614,121.50625,130,4936
500113090,25.02901,121.49659,129,81604
500113091,25.02677,121.50283,130,13022
500119005,25.01493,121.53044,130,14281
500119006,25.01466,121.52917,130,13382
500119007,25.01411,121.52997,130,9603
500119008,25.01391,121.52895,130,19754
500119009,25.01525,121.53009,130,20057
500119043,25.01729,121.54531,130,8461
500119044,25.01415,121.53767,130,12604
500119045,25.01839,121.53404,129,85803
500119046,25.01355,121.53673,130,5462
500119047,25.01761,121.53844,130,4454
500119048,25.01547,121.53436,130,12482
500119049,25.01981,121.53903,130,16457
500119050,25.01846,121.5376,130,16335
500119051,25.01616,121.54251,130,10263
500119052,25.01857,121.54059,130,18016
500119053,25.02108,121.53783,130,18977
500119054,25.01941,121.5404,130,17116
500119055,25.01793,121.53585,130,19335
500119056,25.01627,121.53535,130,20416
500119057,25.01666,121.53718,130,16035
500119058,25.0198,121.53583,130,19216
500119059,25.01595,121.53791,130,13575
500119060,25.01566,121.53786,130,9782
500119061,25.01511,121.53786,130,6242
500119062,25.01345,121.53798,129,52203
500119063,25.01603,121.53635,129,74295
500119064,25.01754,121.54398,130,17702
500119065,25.01699,121.53574,130,3722
500119066,25.02157,121.53633,130,4982
500119067,25.02053,121.54145,130,17881
500119068,25.01987,121.54175,130,16995
500119069,25.02074,121.53906,130,17357
500119070,25.01561,121.53583,130,13262
500119071,25.02036,121.53992,130,17402
500119072,25.01881,121.53868,130,16636
500119074,25.01548,121.53825,130,13456
500119075,25.01761,121.53995,130,18063
500119076,25.01922,121.54195,130,17834
500119077,25.0189,121.536,129,62356
500119078,25.01704,121.53888,130,4696
500119079,25.01698,121.53455,130,8235
500119080,25.01539,121.53686,129,64577
500119081,25.01337,121.53909,130,3782
500119082,25.01703,121.53781,130,16216
500119083,25.0196,121.53846,129,74055
500119084,25.01854,121.54309,130,16575
500119085,25.01857,121.54247,130,16694
500119086,25.01804,121.53928,130,16874
500119087,25.0169,121.54031,130,2714
500119088,25.01995,121.54347,130,15542
500119089,25.01791,121.54242,130,8404
500119090,25.02112,121.53591,130,19095
500119091,25.01816,121.54469,130,12604
500119092,25.01436,121.53828,130,13816
500119093,25.01467,121.53765,130,3182
500119094,25.01479,121.53494,130,12782
500119095,25.01944,121.54339,130,16817
500119096,25.01547,121.52892,130,5342
500119097,25.0182,121.53476,129,84004
