sno,latitude,longitude,day_of_year,seconds_of_day,hour,weekday,usage_ratio,is_near_mrt,is_near_park,is_near_school,district_中山區,district_中正區,district_信義區,district_內湖區,district_北投區,district_南港區,district_士林區,district_大同區,district_大安區,district_文山區,district_松山區,district_臺大公館校區,district_萬華區,weekday_sin,weekday_cos,hour_sin,hour_cos,total_0_30,total_30_60,total_60_plus,rent_0_30,rent_30_60,rent_60_plus,return_0_30,return_30_60,return_60_plus,total_bikes,rent_bikes,return_bikes,is_high_error,relative_error
500101022,25.01491,121.53438,130,14956,4,5,0.3737373737373737,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,0,1,0,1,0,0,1,0,90,45,45,1,175.9563636363636
500101022,25.01491,121.53438,130,14956,4,5,0.3737373737373737,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,0,1,0,1,0,0,1,0,90,45,45,1,175.9563636363636
500101024,25.01451,121.54142,130,4635,1,5,0.02,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.2588190451025207,0.9659258262890684,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101025,25.01295,121.53973,130,8342,2,5,0.0303030303030303,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.4999999999999999,0.8660254037844387,0,0,1,0,1,0,0,0,1,90,45,90,1,175.9563636363636
500101025,25.01295,121.53973,130,8342,2,5,0.0303030303030303,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.4999999999999999,0.8660254037844387,0,0,1,0,0,1,0,1,0,90,90,45,1,451.9127272727272
500101027,25.01182,121.54165,130,18242,5,5,0.8974358974358975,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101032,25.01637,121.54535,130,17894,4,5,0.9836065573770492,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,0,1,0,0,1,1,0,0,90,90,15,1,451.9127272727272
500101032,25.01637,121.54535,130,17894,4,5,0.9836065573770492,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,0,1,0,1,0,1,0,0,90,45,15,1,175.9563636363636
500101033,25.01664,121.5452,130,22037,6,5,0.95,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101033,25.01664,121.5452,130,22037,6,5,0.95,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101091,25.022864,121.546622,130,10682,2,5,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.4999999999999999,0.8660254037844387,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101095,25.0189,121.55013,130,19275,5,5,0.945945945945946,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101095,25.0189,121.55013,130,19275,5,5,0.945945945945946,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101097,25.01856,121.55558,130,18781,5,5,0.8780487804878049,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101097,25.01856,121.55558,130,18781,5,5,0.8780487804878049,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101099,25.021,121.55211,130,17161,4,5,0.6818181818181818,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101100,25.0181,121.55929,130,662,0,5,0.72,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.0,1.0,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101100,25.0181,121.55929,130,662,0,5,0.72,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.0,1.0,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101109,25.0266,121.52973,130,18063,5,5,0.15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101109,25.0266,121.52973,130,18063,5,5,0.15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101113,25.02895,121.5379,130,9063,2,5,0.9019607843137256,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.4999999999999999,0.8660254037844387,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101113,25.02895,121.5379,130,9063,2,5,0.9019607843137256,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.4999999999999999,0.8660254037844387,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101114,25.02657,121.53515,130,9004,2,5,0.1176470588235294,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.4999999999999999,0.8660254037844387,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101115,25.02606,121.53738,130,18421,5,5,0.28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101115,25.02606,121.53738,130,18421,5,5,0.28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101115,25.02606,121.53738,130,18421,5,5,0.28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101116,25.02984,121.53107,130,19322,5,5,0.7727272727272727,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101120,25.03164,121.52661,130,18902,5,5,0.2093023255813953,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101120,25.03164,121.52661,130,18902,5,5,0.2093023255813953,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101127,25.04177,121.53833,130,19561,5,5,0.7333333333333333,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101127,25.04177,121.53833,130,19561,5,5,0.7333333333333333,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101127,25.04177,121.53833,130,19561,5,5,0.7333333333333333,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101131,25.03701,121.54348,130,21494,5,5,0.02,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101131,25.03701,121.54348,130,21494,5,5,0.02,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101144,25.03332,121.53435,130,17161,4,5,0.2608695652173913,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,0,1,0,1,0,0,1,0,90,45,45,1,175.9563636363636
500101144,25.03332,121.53435,130,17161,4,5,0.2608695652173913,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,0,1,0,1,0,1,0,0,90,45,15,1,175.9563636363636
500101148,25.03635,121.53833,130,19083,5,5,0.4375,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101156,25.0328,121.53746,130,8883,2,5,0.3653846153846153,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.4999999999999999,0.8660254037844387,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101166,25.02472,121.54417,130,662,0,5,0.4814814814814814,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.0,1.0,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101168,25.03756,121.54587,130,7095,1,5,0.0555555555555555,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.2588190451025207,0.9659258262890684,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101169,25.03305,121.55378,130,19442,5,5,0.8367346938775511,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101169,25.03305,121.55378,130,19442,5,5,0.8367346938775511,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101170,25.02681,121.54668,130,15181,4,5,0.8333333333333334,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101174,25.02861,121.54336,130,19742,5,5,0.4878048780487805,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101174,25.02861,121.54336,130,19742,5,5,0.4878048780487805,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101181,25.01551,121.53374,130,15616,4,5,0.6161616161616161,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,0,1,0,0,1,0,1,0,90,90,45,1,451.9127272727272
500101181,25.01551,121.53374,130,15616,4,5,0.6161616161616161,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,0,1,0,1,0,0,0,1,90,45,90,1,175.9563636363636
500101191,25.02054,121.54561,129,85803,23,4,0.1212121212121212,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.433883739117558,-0.9009688679024191,-0.2588190451025215,0.965925826289068,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101193,25.01705,121.54435,130,15181,4,5,0.9803921568627452,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101193,25.01705,121.54435,130,15181,4,5,0.9803921568627452,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101203,25.02709,121.54902,130,18781,5,5,0.1212121212121212,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101206,25.03328,121.5425,130,15002,4,5,0.9130434782608696,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500101210,25.03002,121.54893,130,10743,2,5,0.15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.4999999999999999,0.8660254037844387,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500103002,25.0741,121.51349,130,18781,5,5,0.875,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500103002,25.0741,121.51349,130,18781,5,5,0.875,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500103008,25.07378,121.51583,130,16804,4,5,0.8648648648648649,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500103009,25.07133,121.52024,130,18601,5,5,0.3950617283950617,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,0,1,0,1,0,0,1,0,90,45,45,1,175.9563636363636
500103009,25.07133,121.52024,130,18601,5,5,0.3950617283950617,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,0,1,0,1,0,1,0,0,90,45,15,1,175.9563636363636
500103009,25.07133,121.52024,130,18601,5,5,0.3950617283950617,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,0,1,0,1,0,0,1,0,90,45,45,1,175.9563636363636
500103009,25.07133,121.52024,130,18601,5,5,0.3950617283950617,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,0,1,0,1,0,1,0,0,90,45,15,1,175.9563636363636
500103010,25.0722,121.51057,130,15002,4,5,0.7560975609756098,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500103010,25.0722,121.51057,130,15002,4,5,0.7560975609756098,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500103010,25.0722,121.51057,130,15002,4,5,0.7560975609756098,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500103011,25.07567,121.51862,129,65775,18,4,0.046875,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210294e-16,0,0,1,0,0,1,1,0,0,90,90,15,1,451.9127272727272
500103011,25.07567,121.51862,129,65775,18,4,0.046875,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210294e-16,0,0,1,0,1,0,1,0,0,90,45,15,1,175.9563636363636
500103020,25.06327,121.50943,130,16203,4,5,0.7659574468085106,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500103024,25.06314,121.51308,130,12482,3,5,0.5789473684210527,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.7071067811865476,0.7071067811865476,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500103027,25.05826,121.52063,130,15604,4,5,0.048780487804878,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500103027,25.05826,121.52063,130,15604,4,5,0.048780487804878,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500103028,25.04991,121.5104,130,18362,5,5,0.4838709677419355,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,0,1,0,1,0,0,1,0,90,45,45,1,175.9563636363636
500103028,25.04991,121.5104,130,18362,5,5,0.4838709677419355,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,0,1,0,1,0,1,0,0,90,45,15,1,175.9563636363636
500103052,25.06129,121.52021,130,13682,3,5,0.44,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.7071067811865476,0.7071067811865476,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500103058,25.06669,121.51615,130,19322,5,5,0.825,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500103059,25.04879,121.51626,130,19742,5,5,0.7894736842105263,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500103059,25.04879,121.51626,130,19742,5,5,0.7894736842105263,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500104004,25.08521,121.51918,130,18362,5,5,0.84,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500104009,25.11356,121.53718,130,19825,5,5,0.4375,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500104009,25.11356,121.53718,130,19825,5,5,0.4375,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500104014,25.11184,121.52589,130,19561,5,5,0.6785714285714286,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500104031,25.08403,121.5249,130,19742,5,5,0.1212121212121212,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,0,1,0,1,0,1,0,0,90,45,15,1,175.9563636363636
500104035,25.08911,121.52154,130,18781,5,5,0.4333333333333333,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500104036,25.09164,121.51706,130,19442,5,5,0.0833333333333333,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.9659258262890684,0.2588190451025207,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500104038,25.09598,121.51776,129,60316,16,4,0.62,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.433883739117558,-0.9009688679024191,-0.8660254037844385,-0.5000000000000004,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500104038,25.09598,121.51776,129,60316,16,4,0.62,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.433883739117558,-0.9009688679024191,-0.8660254037844385,-0.5000000000000004,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
500104055,25.10459,121.52417,130,9363,2,5,0.0526315789473684,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0.4999999999999999,0.8660254037844387,0,1,0,0,1,0,1,0,0,45,45,15,1,175.9563636363636
